title,date,author,article_id,content,link,attachments,university,department,category
2017.12.18. 단과대학 재구조화_권고안.pdf,2017년 12월 18일 08시 00분 00초,백령아트센터,21421,"단과대학 재구조화 추진계획에 대한 
강원대학교 발전 구성원 협의체 권고의견
학내 구성원의 충분한 의견수렴 과정 없이 발의-추진되었던 “강원대학교 단과대학 재구조화(이상 ‘대학재구조화’) 시안”은 
학내 구성원의 동의를 얻지 못하여 폐기되었다. 이와 같은 점을 고려하여 대학본부는 ‘대학재구조화 수정안’을 발의함에 있어 
학내 구성원의 전반적인 의견을 신속-효율적으로 수렴할 목적으로 교수-직원-학생 직능별 대표 각 5명, 총15명으로 구성된 
“강원대학교 발전 구성원 협의체(이하 협의체)”를 구성하였다. 
협의체는 지난 1개월에 걸쳐 8차에 걸친 회의를 통해 방대한 자료를 검토하고 심도 있는 논의를 거쳤다. 재구조화가 교육부 평가
에 얼마나 영향을 미칠 것인지, 타 국립대학의 단과대학 구성은 어떠한지, 재구조화 시 학문의 융합과 고유성 중 어떤 것을 더 고
려해야 하는지, 재구조화 후 통합대학에 포함되는 현 단과대학 구성원에 대해 본부가 제시할 수 있는 구체적인 지원계획 및 11월 
30일 교육부에서 발표한 대학평가 전면 개선 관련 내용이 향후 평가에 어떤 영향을 미칠 것인지 등을 논의하는 과정에서 재구조
화의 필요성에 대한 재확인이 이루어졌고, 재구조화 시 어떤 점을 특히 고려해야 할 것인가에 대한 협의체 구성원 간의 논의가 있
었다. 이러한 과정을 통해 향후 본부에서 마련할 “대학재구조화 수정안”에 어떤 내용이 반영되어야 할 것인가에 대한 다음과 같은 
권고사항을 전달하였다. 
  첫째, 학문의 고유성을 크게 손상하지 않는 범위에서 구성원의 의견을 수렴하여 최소한의 범위에서 단계적으로 추진할 것
  둘째, 통합대학 구성원의 뜻이 충분히 반영되도록 의견을 수렴하며 현 단과대학 계열별 정체성을 보장할 것
  셋째, 통합대학의 역량강화를 위해 대학본부는 예산, 인력, 학생지원에 대해 최선을 다할 것
  넷째, 설명회를 개최하여 학내 의견을 수렴하여 반영하고, 충분한 시간을 가지고 이의신청 및 조정을 통하여 구성원이 참여하고 
공감할 수 있는 대안을 제시할 것 
이러한 권고 사항을 반영한 본부의 수정안이 12월 12일 협의체에 제시되어 이를 심도 있게 검토한 바, 이 수정안에 대하여 “타 거
점국립대의 대학구조를 좀 더 면밀히 분석하여 학문고유성이 최대한 보장 되도록 일부 조정할 것”을 권고하며, 조정된 최종수정
안을 아래와 같은 절차를 통하여 최종안을 마련하여 추진할 것을 권고한다. 
  1. 구성원 모두가 공유할 수 있는 방법을 통하여 최종수정안을 2017. 12. 28. 까지 공개할 것 
  2. 학내 구성원 전체를 대상으로 설명회를 통하여 이의신청 및 조정과정을 거쳐 수렴된 의견을 반영할 것 
  3. 재구조화에 포함된 단과대학과는 별도의 의견수렴 과정을 거쳐 대학본부가 추진할 역량강화 지원계획에 대하여 보다 상세하
게 협의할 것
  4. 교무회의, 평의원회 등 학내 심의기구를 통하여 최종안을 기한 내 확정할 것
  5. 최종안을 실행함에 있어 대학의 교육-연구-학사일정에 무리가 없도록 할 것
2017. 12. 15.
강원대학교 발전 구성원 협의체
- 1 -
Ⅰ. 추진 경과
2017. 9. 11.
학장협의회(단과대학 재구조화 절차 협의, 초안 제시)
2017. 9. 11. ∼ 28.
단과대학 별 간담회, 학생회 중앙운영위원회 설명회
2017. 9. 25.
학장협의회
2017. 9. 27.
학생회 중앙운영위원회 총장 간담회
2017. 9. 28.
전체 구성원 대상 설명회(교직원 및 학생)
2017. 9. 27. ~ 10. 19. 
단과대학별 교수 간담회
Ÿ 9.20. ~ 9.28  14개 단과대학 교수 간담회 진행
단과대학별 학장 협의
Ÿ 10.10. ~ 10.13. 11개 단과대학장 개별 협의 진행
단과대학별 학생 설명회
Ÿ 9.27. ~ 10.19.  15개 단과대학 학생 설명회 진행
직원 설명회
Ÿ 10.17.  직원 설명회 진행
2017. 10. 30.
시안 폐기 및 구성원 협의체 구성을 통한 단과대학 재구조화 추진 결정
2017. 11. 10. ~ 12. 15.
강원대학교 발전 구성원 협의체 구성 및 활동
Ÿ 협의체 회의 8회 개최
- 2 -
Ⅱ. 의견수렴을 통한 재구조화 방향 재수립
재구조화 방향
구성원 의견
1. 시안 폐기 및 협의체를 
통한 수정안 도출
통합단과대학 재구조화 시안 폐기
구성원 의사를 반영한 수정안 마련
Ÿ 교수(본부), 학생, 직원으로 구성된 협의체
Ÿ 구성원 의견수렴 없이 구성된 재구조화 시안
Ÿ 통합의 비전 및 시너지 분석 미비
2. 시행시기 유예
통합단과대학 출범시기 1년 유예
Ÿ 2018.3. 학칙 개정, 2019.3. 출범
Ÿ 현 단과대학장 임기 보장
※ 현 재학생은 입학 당시의 학적이 유지되며, 
전공교육과정은 변화가 없음
Ÿ 2018.3.1. 통합단과대학 출범 시, 신입생의 단
과대학 학적과 모집요강에 제시된 단과대학 명
칭이 불일치함 
Ÿ 2018학년도 통합단과대학 출범 시, 학적관리 
지원을 위한 전산시스템 구성의 어려움
Ÿ 2018학년도 출범 예정은 급진적임
3. 통합단과대학 지원
통합단과대학 특성화 대학 지정 및 집중 지원
Ÿ 특성화 추진 연계 교수 및 예산 집중 지원 
Ÿ 통합에 의한 시너지 창출을 위해 적극 지원
Ÿ 통합단과대학 상세지원 방안 요청
Ÿ 통합을 통한 시너지 제시 부족
4. 재구조화 추진방향 재설정
학문 유사성⋅중장기발전계획 연계
Ÿ 모든 단과대학을 포함한 5개 통합단과대학 안
은 무리한 시안임
Ÿ 학문 유사성이 높은 단과대학부터 단계적으로 
통합 추진 요청 
5. 현 단과대학 계열별 
정체성 유지
현 단과대학 계열별 정체성 유지 방안 마련
Ÿ 현 단과대학 계열 부학장(학장급) 제도 신설
Ÿ 현 단과대학별 학생 자치회 유지
Ÿ 특수목적대학은 현 단과대학 체제 유지
Ÿ 단과대학 특성 상실 및 정체성 혼란 우려
Ÿ 특수목적대학의 고등교육법 시행령 검토 필요
6. 현 학과(학부) 유지
단과대학 재구조화와 연계된 모집단위 통합 
계획 없음
Ÿ 모집단위 조정은 학과 자율로  2016학년도에 
추진했으며, 향후에도 본부 주도 추진계획 없음
Ÿ 단과대학 재구조화가 향후 학과 통폐합 및 유
사학과 정리를 위한 기초단계로 연계될 우려
Ⅲ. 단과대학 재구조화 수정안
※ 재구조화 기준 및 방향
Ÿ
학문유사성
Ÿ
중장기발전계획 연계 특성화
Ÿ
입학정원 규모(2019학년도 기준 200명 이하)
Ÿ
이의신청 및 조정 후 최종안 확정 
구분
통합/특성화 비전
통합단과대학(명)
현 단과대학
춘천
기초학문 보호 및 
원천기술 분야 경쟁력 강화1)
미정
인문대학
문화예술대학
사회과학대학
미정
자연과학대학
의생명과학대학
지역산업 특화2)
(생명⋅자원)
미정
농업생명과학대학
동물생명과학대학
산림환경과학대학
평생학습중심학부
산학협력 특성화3)
(4차산업혁명 대응)
미정
공과대학
IT대학
융⋅복합 교육 특화
경영대학
특수목적대학(원)
사범대학
수의과대학
간호대학
약학대학
의학전문대학원
법학전문대학원
삼척
(협의체 운영 중)
기초학문 보호
미정
인문사회과학대학
디자인스포츠대학
지역산업 특화
(에너지⋅보건의료)
공학대학(에너지공학대학)
보건과학대학
1) 기초학문 보호⋅육성을 통한 거점국립대 책무성 제고 및 원천기술 분야 경쟁력 강화
2) 유사학문간 시너지 도출, 분야 및 규모의 경쟁력 강화를 통한 대표 브랜드화
3) 신 산학협력 체제 구축을 통한 4차산업혁명 대응력 강화
  
- 4 -
Ⅳ. 통합단과대학 지원방안 및 실행계획
1. 통합단과대학 지원방안
특성화 지원
Ÿ 특성화 단과대학 지정 및 지원
Ÿ 국립대학혁신지원사업(50억원 규모), 일반재정지원사업(ACE, PRIME, CORE 등) 연계
Ÿ 신임교원 우선 배정
Ÿ 공간배정 기준 차별화 및 소요공간 우선 배정
행정 및 재정 지원
Ÿ 통합행정실 확대 개편
Ÿ 행정조직 확충 : 실장, 팀장, 업무별 직원 배치
Ÿ 예산규모 증액(현 3.7억원)
시설 지원
Ÿ 시설(강의실, 실험실 등) 유지 보수 우선 지원 
학생 지원
Ÿ 학생 자치기구 지원 : 공간 지원, 자율활동 프로그램 지원 
Ÿ 통합단과대학별 취업지원센터 설치 및 취업 컨설턴트 배정
Ÿ 재정지원사업 연계 1인당 교육비 증액
학장 위상 제고
Ÿ 교수 TO 배정 권한
Ÿ 계열별 부학장 선임
Ÿ 공간 조정 및 배정 권한
학문 정체성 보장
Ÿ 학장급 계열 부학장 제도 신설
미통합단과대학 
Ÿ 자체특성화 계획 수립
Ÿ 1학과 단과대학 : 부학장제도 폐지, 행정실 통합 운영",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15493&bbsNo=38&nttNo=21421&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,[],강원대학교,백령광장(춘천),행사안내
제219회 「글로벌 법과 사회 포럼」 「강원대 비교법학연구소」 공동 콜로키움,2017년 12월 11일 08시 00분 00초,,21420,"제219회 「글로벌 법과 사회 포럼」 「강원대 비교법학연구소」 공동 콜로키움 「글로벌 법과 사회 포럼」에서는 「강원대 비교법학연구소」와 공동으로 아래와 같이 콜로키움을 실시하고자 하오니 많은 참석바랍니다. - 아 래 - 주 제 : 우주조약 50년의 국제법적 의미 (The Meaning of the 50th Anniversary of Outer Space Treaty in International Law) 일 시 : 2017년 12월 18일(월) 13:00 장 소 : 강원대 법학관 405호 발표자 : 김한택 교수(강원대 법학전문대학원) <학력 및 경력> 1990 고려대 (법학박사-국제법) 1986 런던대(UCL) 법대 대학원 항공우주법 디플로마과정 수료 (영국 외무성 장학생) 1984 고려대 (법학석사-국제법) 1982 강원대 (법학사-법학) 미국 네브래스카 링컨대학교(UNL) 로스쿨 연구교수(2015-6) 미국 슬리퍼리록 대학교 강의파견교수(1997-8, 2004-5) 한국안보통상학회 회장 역임 강원대 법과대학 학장 역임 강원대 비교법학연구소 소장 역임 2017. 12. 11. 「글로벌 법과 사회 포럼」「강원대 비교법학연구소」",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21420&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,[],강원대학교,백령광장(춘천),행사안내
[교수학습개발원] 2017 제4차 학습법 시리즈 안내(자기주도적 SNS 학습포트폴리오 개발: SNS를 활용한 나의 학습이력 관리,2017년 12월 08일 08시 00분 00초,,21419,"담당 부서 : 교수학습부(033-250-7163) [2017학년도 제4차 학습법 시리즈] 자기주도적 SNS 학습포트폴리오 개발 : SNS를 활용한 나의 학습이력 관리 교수학습개발원에서는 ""자기주도적 SNS 학습포트폴리오 개발: SNS를 활용한 나의 학습이력 관리""이라는 주제로 학습법 시리즈를 마련하였습니다. 학생 여러분의 많은 참여 바랍니다. 1. 행사 일시 : 2017. 12. 8.(금) 16:00 ~18:00 2. 행사 장소 : 영상바이오관 100호 3. 초빙 강사 : 정보근 대표(정보근앤컴퍼니) 4. 참가 신청 및 접수 : 온라인 신청 온라인으로 참가 신청하기",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21419&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,[],강원대학교,백령광장(춘천),행사안내
"무용학과 김경회 춤 ""축제 다섯빛깔이야기""",2017년 12월 04일 08시 00분 00초,,21418,첨부 파일 참조,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21418&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15492&bbsNo=38&nttNo=21418&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63'],강원대학교,백령광장(춘천),행사안내
축제티켓 인쇄용.jpg,2017년 12월 04일 08시 00분 00초,,21418,"김경회의
다섯빛깔이야기
2017년 12월 6액수) 늦은 7시 30분
축제극장 몸짓
(현장구매 & 사전예약) 티켓: 20,000원
문의
033-250-8740
주최 주관| 김경회 무용단
무민 |
:권 도
흐문하켓런
""(NU 권치다히교 ,
올리급하닥
입신미 U습리니나 ILJEu Tvur Crine
격게",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15492&bbsNo=38&nttNo=21418&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,[],강원대학교,백령광장(춘천),행사안내
성공취업의 마스터키 <퍼스널스피치> 특강,2017년 12월 01일 08시 00분 00초,,21417,이번 특강 들으시고 취업 꼭 성공하세요~~ (첨부 파일 참조),https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21417&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15491&bbsNo=38&nttNo=21417&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63'],강원대학교,백령광장(춘천),행사안내
특강포스터.jpg,2017년 12월 01일 08시 00분 00초,,21417,"사회까각대감에서 주최하-눈 취업특강
성공취업의
마스터키
퍼스널 스피치
아나운서가 알려주논
언제 어디서?
2017년 12월 7일 (월) 76 :00~
사회과학대학 2호관 001호(지하)
백렁아트센터 뒷건물
대상
강원대학교 재학생 누구나
강사
김설 아나운서(현 TJB 대전방송 아나운서 및 기업체 등 특강 강사)
내용
자기소개, 화법, 5분 뜨레전테이선 등
현직",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15491&bbsNo=38&nttNo=21417&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,[],강원대학교,백령광장(춘천),행사안내
독서토론회(11월 29일),2017년 11월 27일 08시 00분 00초,,21416,"제82회 차와 음악 그리고 책이야기 ▶토론도서 : 『인간의 위대한 여정』(배철현 지음/21세기북스 펴냄) ▶도서해제 : 고재욱 교수(철학과) ▶토론진행 : 안 철 교수(의생명융합학부) ▶연주ㆍ성악발표지도 : 김현옥 교수(음악학과) 일시 : 2017. 11. 29.(수) 오후4시30분~6시 장소 : 문화예술대학1호관 117호 예강홀 주최 : 강원대학교(신문방송사ㆍ음악학과), 강원일보사 후원 : 독서토론후원모임 Honor-Lectio 문의 : 신문방송사 250-7173 『인간의 위대한 여정』의 저자 배철현 교수(서울대 종교학과)는 방송 진행과 칼럼 연재 등 왕성한 활동을 했으며 최근에는 집필활동에 전념하고 있습니다. '무엇이 우리를 인간으로 만드는가'에 대한 근원적인 물음에 함께 생각해보는 시간을 갖고자 하오니 관심있는 분들의 많은 참여와 성원을 바랍니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21416&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15490&bbsNo=38&nttNo=21416&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63'],강원대학교,백령광장(춘천),행사안내
82회행사계획.hwp,2017년 11월 27일 08시 00분 00초,,21416,"            
         주최 : 강원대학교(신문방송사 · 음악학과), 강원일보사  
     후원 : 독서토론회 후원모임 Honor-Lectio
     장소 : 문화예술대학 1호관 117호 예강홀
     일시 : 매월 마지막 주 수요일 오후 4시30분(2017.9.27/11.1/11.29)
                                                                                
      꿈설계와 함께하는        제82회 독서토론회(2017.11.29.) 
  
  ▷ 토론도서 - 인간의 위대한 여정 (배철현 지음/21세기북스 펴냄)
  ▷ 도서해제 - 고재욱 교수(철학과)
  ▷ 진    행 - 안  철 교수(의생명융합학부)
   ▷ 행사내용                                                             
      연주·성악발표(20“) - 지도 김현옥 교수(음악학과) 
                       
      
      해   제(20“) - “무엇이 우리를 인간으로 만드는가?” 
                      서울대 종교학과 배철현 교수는 이 근원적인 질문에 답하기 
                      위해 137억년 전 우주의 탄생부터 1만 년 전 현생 인류까지 
                      놀라운 전개 과정을 책 한 권에 담았다. 도구의 사용, 예술의 
                      탄생, 종교의 기원 등 인류가 이룩한 혁신과 창조의 순간들을
                      하나하나 파헤치면서 그것을 가능케 한 원동력을 추적한다. 
          
      자유토론(50“) - 해제자, 진행자, 참여 학생 및 교수   

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15490&bbsNo=38&nttNo=21416&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,[],강원대학교,백령광장(춘천),행사안내
경제무역학부 이병천교수 정년 기념 특강,2017년 11월 23일 08시 00분 00초,,21415,"경제무역학부 이병천교수 정년 기념 특강을 개최하오니 많은 관심과 참석 부탁드립니다. 가. 일 시 : 2017.12.06(수) 17:00~18:30 ​ 나. 주 제 : ""자본주의 다양성과 한국모델""의 교훈 ​ 다. 장 소 : 글로벌경영관 001호",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21415&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,[],강원대학교,백령광장(춘천),행사안내
2017 서울에너지포럼V 개최,2017년 11월 23일 08시 00분 00초,,21414,"원전하나줄이기 5주년을 맞아 서울형 에너지교육의 방향성과 평가체계를 제안하고, 서울시 원전하나줄이기 홍보현황 및 개선방안 도출을 위해 ‘원전하나줄이기를 위한 교육과 시민소통(어떻게 더 잘할것인가?)’를 주제로「2017 서울에너지포럼Ⅴ」을 개최합니다. ※ 참가신청 https://goo.gl/forms/g3eXmEJI7y6y64gy1(사전 참가신청 안해도 참석가능) 【포럼 개요】 ○ 일 시 : 2017. 11. 29.(수) 15:30~17:10 ○ 장 소 : 월드컬처오픈코리아(서울시 중구 서소문로 89-31 N빌딩 2층) ○ 공동주최 : 서울특별시·원전하나줄이기 실행위원회(교육·시민소통 분과) ○ 주 제 : 원전하나줄이기를 위한 교육과 시민소통 (어떻게 더 잘할것인가?)",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21414&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37833&bbsNo=38&nttNo=21414&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63'],강원대학교,백령광장(춘천),행사안내
원전하나줄이기를 위한 교육과 시민소통.jpg,2017년 11월 23일 08시 00분 00초,,21414,"2017 서울에너지포럼
V
원전하나줄이기틀 위한
교육과 시민소통
어떻게 더 잘 할 것인가?
본 포함은 원전하나줄이기 5주년올 맞아 서울시 에너지교육 부문 비전체계 정립으로 에너지
정책의 미래비전 공유와 체계적 추진기반을 강화하다 원전하나줄이기 성과평가 현항과 홍
보성과에 대한 분석, 개선방안 도출로 실천 가능하 정책 대안을 추진하고자 마련되없습니다.
2017년 11월 29일
수
15.30
신
17:10
월드컵쳐오품코리아 (중구 서소문로 89-31 N빌딩 2총)
g8 공동주최
서울특별시 원전하나줄이기 실행위원회 (교육 시민소통분과)
88 프로그램
사회
운순진 (서울특별시 원전하나줄이기 실행위원장)
15.30
서
15.40
개회식& 인사말
운순진 (서울특별시 원전하나줄이기 실행위원장)
서울형 에너지교육의 방향성과 평가체계 제안
장미정 ((사)환경교육센터 센터장)
15.40 -
~
16.20
발표
확임정난 (한국환경교육연구소 책임연구원)
(각 20분)
서울시의 원전하나줄이기 홍보현황 및 분석, 개선방안
김영희 (김영희 법률사무소 대표)
남태제 (뉴스타파 PD)
패널로론
16.20
~
1650
김두철 (용문고등학교 교사)
(각 10분)
김연지 (서울특별시 에너지시민협력과장)
1650
시
1710
종합토론
청중 질의 및 응답
문의
2017서울에너지포럼 사무국 -
녹색사회연구소 임성희 연구원 010-6402-5758, mayday@greenkorea.org
위출}
WORLD
서울특별시
한#서올
콜환
C!here
GUEKURE
SEOUL METROPOLITAN GOVERNMENT",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37833&bbsNo=38&nttNo=21414&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,[],강원대학교,백령광장(춘천),행사안내
[LINC+]2017 희망이음 일자리 토크 콘서트 및 기업탐방 참가자 모집,2017년 11월 21일 08시 00분 00초,,21413,"2017 희망이음 토크콘서트 및 기업탐방 참가자 모집를 아래와같이 모집합니다. ﻿ *참가자 모집기간 : 11/21(화)까지 (오늘 중) *참가대상 : 학부생 및 대학원생(참가자 무관) *지원방법 : 이메일 접수(yunjaejj@kangwon.ac.kr) 학과/학번/이름/핸드폰번호/주민번호 (주민번호는 참가신청 시 제출에 동의한 것으로 간주하며, 여행자보험 가입시 사용한 후 파기합니다!) *행사일자 : 11/24(금) 09:30~18:00 *탐방기업 : (주)스프링웍스/(주)컴퍼니에스에스 *주요일정 : 11/24(금) 9:30~15:00까지 KT&G상상마당서 멘토링 및 특강 개최 15:00~18:00 기업탐방 *참가자 지원사항(신청 시 반드시 교과목명 기재하여야 가능) - 단체 이동(단체 버스 등)﻿ - 점심식사 - 여행자보험 - 참가확인서 등 발행 가능 *문의 : yunjaejj@kangwon.ac.kr / 033-250-6588 담당자 황지연",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21413&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15489&bbsNo=38&nttNo=21413&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63'],강원대학교,백령광장(춘천),행사안내
